Type,TPM,Gene
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,2.83,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,173.51,GRIA1
H2K37M,0.72,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,17.71,GRIA1
H2K37M,66.63,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,56.01,GRIA1
H2K37M,146.86,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,181.75,GRIA1
H2K37M,312.04,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,38.46,GRIA1
H2K37M,11.41,GRIA1
H2K37M,24.76,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,243.6,GRIA1
H2K37M,17.26,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,219.99,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,2.71,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0.78,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,84.36,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,29.46,GRIA1
H2K37M,2.04,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,54.1,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,72.77,GRIA1
H2K37M,2.41,GRIA1
H2K37M,1.61,GRIA1
H2K37M,151.09,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,41.59,GRIA1
H2K37M,101.45,GRIA1
H2K37M,9.49,GRIA1
H2K37M,0,GRIA1
H2K37M,101.68,GRIA1
H2K37M,0,GRIA1
H2K37M,41.27,GRIA1
H2K37M,163.7,GRIA1
H2K37M,0,GRIA1
H2K37M,192.35,GRIA1
H2K37M,127.18,GRIA1
H2K37M,23.19,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,54.65,GRIA1
H2K37M,5.58,GRIA1
H2K37M,112.35,GRIA1
H2K37M,121.19,GRIA1
H2K37M,29.21,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,8.96,GRIA1
H2K37M,50.21,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,136.42,GRIA1
H2K37M,0,GRIA1
H2K37M,114.98,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,187.19,GRIA1
H2K37M,0,GRIA1
H2K37M,5.59,GRIA1
H2K37M,89.91,GRIA1
H2K37M,42.7,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,39.45,GRIA1
H2K37M,0,GRIA1
H2K37M,18.82,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,330.73,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,1.42,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,143.5,GRIA1
H2K37M,269.5,GRIA1
H2K37M,0,GRIA1
H2K37M,3.19,GRIA1
H2K37M,31.48,GRIA1
H2K37M,111.96,GRIA1
H2K37M,423.11,GRIA1
H2K37M,50.92,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,70.13,GRIA1
H2K37M,0,GRIA1
H2K37M,8.49,GRIA1
H2K37M,285.98,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0.53,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,43.01,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,260.15,GRIA1
H2K37M,56.16,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,9.15,GRIA1
H2K37M,20.51,GRIA1
H2K37M,16.26,GRIA1
H2K37M,31.41,GRIA1
H2K37M,0,GRIA1
H2K37M,66.66,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0.92,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,2.07,GRIA1
H2K37M,0,GRIA1
H2K37M,51.91,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,23.49,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,46.5,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,23.6,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,29.98,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,8.21,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,128.57,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,55.05,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,27.67,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,35.36,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,36.81,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,34.75,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,17.78,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,58.15,GRIA1
H2K37M,3.48,GRIA1
H2K37M,0,GRIA1
H2K37M,46.67,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,14.68,GRIA1
H2K37M,28.4,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,88.37,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0.9,GRIA1
H2K37M,0,GRIA1
H2K37M,43.09,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,1.37,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,20.87,GRIA1
H2K37M,0.81,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,48.58,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,17.62,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,5.95,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,32.52,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0.65,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,104.03,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,230.67,GRIA1
H2K37M,6.01,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,63.84,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,64.6,GRIA1
H2K37M,0,GRIA1
H2K37M,11.56,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,70.4,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,10.03,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,1.42,GRIA1
H2K37M,2.49,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,1.61,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,1.39,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,44.89,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,22.53,GRIA1
H2K37M,0,GRIA1
H2K37M,7.77,GRIA1
H2K37M,20.04,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,5.54,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,15.3,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,22,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,3.15,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,105.98,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,27.82,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,12.59,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,16.03,GRIA1
H2K37M,0,GRIA1
H2K37M,155.16,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,15.01,GRIA1
H2K37M,100.76,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,255.28,GRIA1
H2K37M,19.98,GRIA1
H2K37M,10.34,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,6.71,GRIA1
H2K37M,0,GRIA1
H2K37M,40.13,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,38.95,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,11.12,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,8.29,GRIA1
H2K37M,3.44,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,129.15,GRIA1
H2K37M,0,GRIA1
H2K37M,12.46,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,32.37,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,30.5,GRIA1
H2K37M,0,GRIA1
H2K37M,7.84,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,128.72,GRIA1
H2K37M,44.37,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,504.4,GRIA1
H2K37M,0,GRIA1
H2K37M,95.69,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,256.56,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,5.98,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,28.73,GRIA1
H2K37M,0,GRIA1
H2K37M,2.42,GRIA1
H2K37M,42.07,GRIA1
H2K37M,30.81,GRIA1
H2K37M,0,GRIA1
H2K37M,263.99,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,394.36,GRIA1
H2K37M,29.82,GRIA1
H2K37M,64.73,GRIA1
H2K37M,0,GRIA1
H2K37M,72.56,GRIA1
H2K37M,0,GRIA1
H2K37M,25.11,GRIA1
H2K37M,93.69,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,79.19,GRIA1
H2K37M,201.71,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,4.37,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,124.39,GRIA1
H2K37M,339.63,GRIA1
H2K37M,41.81,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,66.19,GRIA1
H2K37M,94.14,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,85.39,GRIA1
H2K37M,46.71,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,257.46,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,55.98,GRIA1
H2K37M,0,GRIA1
H2K37M,186.72,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,70.83,GRIA1
H2K37M,0,GRIA1
H2K37M,319.32,GRIA1
H2K37M,22.46,GRIA1
H2K37M,0,GRIA1
H2K37M,17.67,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,104.98,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,98.15,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,11.66,GRIA1
H2K37M,33.09,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,20.93,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,50.82,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,16.22,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,250.3,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,7.49,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,395.3,GRIA1
H2K37M,94.75,GRIA1
H2K37M,9.07,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,312.04,GRIA1
H2K37M,0,GRIA1
H2K37M,88.66,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,9.52,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,5.46,GRIA1
H2K37M,156.68,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,11.12,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,116.28,GRIA1
H2K37M,152.2,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,135.75,GRIA1
H2K37M,23.63,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,101.41,GRIA1
H2K37M,0,GRIA1
H2K37M,23.32,GRIA1
H2K37M,34.28,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,0,GRIA1
H2K37M,49.01,GRIA1
H2K37M,2.15,GRIA1
H2K37M,7.58,GRIA1
H2K37M,0,GRIA1
