Type,TPM,Gene
H2K37M,0,BAIAP2
H2K37M,92.22,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,211.45,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,136.66,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,64.33,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,285.64,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,29.13,BAIAP2
H2K37M,1.14,BAIAP2
H2K37M,331.71,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,14.34,BAIAP2
H2K37M,0,BAIAP2
H2K37M,18.88,BAIAP2
H2K37M,31.56,BAIAP2
H2K37M,166.77,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,5.56,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,71.19,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,130.42,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,59.88,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,98.14,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,65.27,BAIAP2
H2K37M,0,BAIAP2
H2K37M,245.4,BAIAP2
H2K37M,92.93,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,79.2,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,164.36,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,1.83,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,112.99,BAIAP2
H2K37M,0,BAIAP2
H2K37M,18.6,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,112.51,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,9.48,BAIAP2
H2K37M,0,BAIAP2
H2K37M,217.79,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0.87,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,144.52,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,287.07,BAIAP2
H2K37M,0,BAIAP2
H2K37M,78.03,BAIAP2
H2K37M,179.02,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,11.59,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,37.62,BAIAP2
H2K37M,0,BAIAP2
H2K37M,115.85,BAIAP2
H2K37M,164.59,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,29.7,BAIAP2
H2K37M,67.07,BAIAP2
H2K37M,22.74,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,96.4,BAIAP2
H2K37M,0,BAIAP2
H2K37M,126.76,BAIAP2
H2K37M,18.54,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,133.09,BAIAP2
H2K37M,0,BAIAP2
H2K37M,50.98,BAIAP2
H2K37M,90.02,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,115.81,BAIAP2
H2K37M,75.29,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,20.14,BAIAP2
H2K37M,0,BAIAP2
H2K37M,16.48,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,21.83,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,59.31,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,1.46,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,153.7,BAIAP2
H2K37M,55.71,BAIAP2
H2K37M,0,BAIAP2
H2K37M,97.77,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,23.29,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,124.4,BAIAP2
H2K37M,0,BAIAP2
H2K37M,3.82,BAIAP2
H2K37M,0,BAIAP2
H2K37M,54.02,BAIAP2
H2K37M,11.02,BAIAP2
H2K37M,22.83,BAIAP2
H2K37M,102.34,BAIAP2
H2K37M,17.4,BAIAP2
H2K37M,0,BAIAP2
H2K37M,46.01,BAIAP2
H2K37M,20.91,BAIAP2
H2K37M,4.52,BAIAP2
H2K37M,43.67,BAIAP2
H2K37M,0,BAIAP2
H2K37M,9.4,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,173.19,BAIAP2
H2K37M,0,BAIAP2
H2K37M,1.52,BAIAP2
H2K37M,0,BAIAP2
H2K37M,1.72,BAIAP2
H2K37M,197.04,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,26.77,BAIAP2
H2K37M,196.17,BAIAP2
H2K37M,81.81,BAIAP2
H2K37M,84.45,BAIAP2
H2K37M,73.93,BAIAP2
H2K37M,1.41,BAIAP2
H2K37M,0,BAIAP2
H2K37M,144.92,BAIAP2
H2K37M,12.23,BAIAP2
H2K37M,0,BAIAP2
H2K37M,82.79,BAIAP2
H2K37M,57.83,BAIAP2
H2K37M,42.64,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,26.4,BAIAP2
H2K37M,4.4,BAIAP2
H2K37M,49.78,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,5.24,BAIAP2
H2K37M,8.6,BAIAP2
H2K37M,26.77,BAIAP2
H2K37M,37.5,BAIAP2
H2K37M,0,BAIAP2
H2K37M,30.36,BAIAP2
H2K37M,13.99,BAIAP2
H2K37M,0,BAIAP2
H2K37M,27.52,BAIAP2
H2K37M,23.17,BAIAP2
H2K37M,12.21,BAIAP2
H2K37M,4.14,BAIAP2
H2K37M,0,BAIAP2
H2K37M,57.43,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,16.09,BAIAP2
H2K37M,19.61,BAIAP2
H2K37M,0,BAIAP2
H2K37M,1.74,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,36.81,BAIAP2
H2K37M,20.29,BAIAP2
H2K37M,114.01,BAIAP2
H2K37M,0,BAIAP2
H2K37M,70.14,BAIAP2
H2K37M,0,BAIAP2
H2K37M,39.38,BAIAP2
H2K37M,49.8,BAIAP2
H2K37M,0,BAIAP2
H2K37M,7.68,BAIAP2
H2K37M,68.61,BAIAP2
H2K37M,134.25,BAIAP2
H2K37M,290.82,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,1.87,BAIAP2
H2K37M,0,BAIAP2
H2K37M,24.91,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,103.76,BAIAP2
H2K37M,0,BAIAP2
H2K37M,20.86,BAIAP2
H2K37M,0,BAIAP2
H2K37M,11.11,BAIAP2
H2K37M,54.41,BAIAP2
H2K37M,9.87,BAIAP2
H2K37M,3.12,BAIAP2
H2K37M,0,BAIAP2
H2K37M,29.13,BAIAP2
H2K37M,17.1,BAIAP2
H2K37M,0,BAIAP2
H2K37M,15.55,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,57.65,BAIAP2
H2K37M,50.22,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,40.29,BAIAP2
H2K37M,0,BAIAP2
H2K37M,1.47,BAIAP2
H2K37M,0,BAIAP2
H2K37M,1.79,BAIAP2
H2K37M,45.8,BAIAP2
H2K37M,1.07,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,161.72,BAIAP2
H2K37M,82.78,BAIAP2
H2K37M,0,BAIAP2
H2K37M,46.53,BAIAP2
H2K37M,122.62,BAIAP2
H2K37M,3.78,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,64.24,BAIAP2
H2K37M,66.96,BAIAP2
H2K37M,126.41,BAIAP2
H2K37M,57.69,BAIAP2
H2K37M,49.72,BAIAP2
H2K37M,0,BAIAP2
H2K37M,43.74,BAIAP2
H2K37M,152.14,BAIAP2
H2K37M,29.95,BAIAP2
H2K37M,0,BAIAP2
H2K37M,130.57,BAIAP2
H2K37M,235.15,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,13.58,BAIAP2
H2K37M,29.35,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,4.69,BAIAP2
H2K37M,4.45,BAIAP2
H2K37M,4.95,BAIAP2
H2K37M,73.71,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,54.02,BAIAP2
H2K37M,0,BAIAP2
H2K37M,37.5,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,9.27,BAIAP2
H2K37M,4.64,BAIAP2
H2K37M,0,BAIAP2
H2K37M,128.45,BAIAP2
H2K37M,21.88,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,140.31,BAIAP2
H2K37M,7.52,BAIAP2
H2K37M,47.57,BAIAP2
H2K37M,0,BAIAP2
H2K37M,39.44,BAIAP2
H2K37M,11.2,BAIAP2
H2K37M,0,BAIAP2
H2K37M,90.95,BAIAP2
H2K37M,63.29,BAIAP2
H2K37M,73.52,BAIAP2
H2K37M,27.44,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,49.76,BAIAP2
H2K37M,0,BAIAP2
H2K37M,21.57,BAIAP2
H2K37M,58.24,BAIAP2
H2K37M,0,BAIAP2
H2K37M,207.91,BAIAP2
H2K37M,58.08,BAIAP2
H2K37M,0,BAIAP2
H2K37M,58.33,BAIAP2
H2K37M,169.72,BAIAP2
H2K37M,45.9,BAIAP2
H2K37M,0,BAIAP2
H2K37M,46.98,BAIAP2
H2K37M,0,BAIAP2
H2K37M,86.22,BAIAP2
H2K37M,32.56,BAIAP2
H2K37M,1.19,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,38.86,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,18.2,BAIAP2
H2K37M,49.11,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,75.61,BAIAP2
H2K37M,54.49,BAIAP2
H2K37M,207.58,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,86.33,BAIAP2
H2K37M,0,BAIAP2
H2K37M,45.5,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,63.04,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,147.1,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,16.64,BAIAP2
H2K37M,76.37,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,48.42,BAIAP2
H2K37M,0,BAIAP2
H2K37M,211.79,BAIAP2
H2K37M,0,BAIAP2
H2K37M,113.25,BAIAP2
H2K37M,21.24,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,37.03,BAIAP2
H2K37M,0,BAIAP2
H2K37M,9.08,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,92.39,BAIAP2
H2K37M,0,BAIAP2
H2K37M,36.24,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,3.28,BAIAP2
H2K37M,89.49,BAIAP2
H2K37M,90.54,BAIAP2
H2K37M,0,BAIAP2
H2K37M,135.19,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,4.65,BAIAP2
H2K37M,0,BAIAP2
H2K37M,39.67,BAIAP2
H2K37M,0,BAIAP2
H2K37M,253.4,BAIAP2
H2K37M,76.3,BAIAP2
H2K37M,0,BAIAP2
H2K37M,38.02,BAIAP2
H2K37M,8.46,BAIAP2
H2K37M,6.4,BAIAP2
H2K37M,141.26,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,5.87,BAIAP2
H2K37M,3.02,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,2.25,BAIAP2
H2K37M,0,BAIAP2
H2K37M,127.55,BAIAP2
H2K37M,90.78,BAIAP2
H2K37M,5,BAIAP2
H2K37M,104.39,BAIAP2
H2K37M,0,BAIAP2
H2K37M,48.06,BAIAP2
H2K37M,0,BAIAP2
H2K37M,172.84,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,2.38,BAIAP2
H2K37M,3.65,BAIAP2
H2K37M,77.18,BAIAP2
H2K37M,0,BAIAP2
H2K37M,16.11,BAIAP2
H2K37M,0,BAIAP2
H2K37M,59.46,BAIAP2
H2K37M,0,BAIAP2
H2K37M,18.55,BAIAP2
H2K37M,9.09,BAIAP2
H2K37M,212.22,BAIAP2
H2K37M,0,BAIAP2
H2K37M,151.68,BAIAP2
H2K37M,11.23,BAIAP2
H2K37M,23.8,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,3.56,BAIAP2
H2K37M,19.34,BAIAP2
H2K37M,1.37,BAIAP2
H2K37M,29.79,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,63.83,BAIAP2
H2K37M,0,BAIAP2
H2K37M,69.33,BAIAP2
H2K37M,188.42,BAIAP2
H2K37M,132.5,BAIAP2
H2K37M,0,BAIAP2
H2K37M,29.06,BAIAP2
H2K37M,0,BAIAP2
H2K37M,80.4,BAIAP2
H2K37M,76.71,BAIAP2
H2K37M,0,BAIAP2
H2K37M,51.24,BAIAP2
H2K37M,0,BAIAP2
H2K37M,176.88,BAIAP2
H2K37M,1.96,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,32.72,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,8.53,BAIAP2
H2K37M,82.43,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,12.95,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,5.14,BAIAP2
H2K37M,184.6,BAIAP2
H2K37M,25.78,BAIAP2
H2K37M,0,BAIAP2
H2K37M,34.21,BAIAP2
H2K37M,20.78,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,24.94,BAIAP2
H2K37M,0,BAIAP2
H2K37M,57.18,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,6.54,BAIAP2
H2K37M,0,BAIAP2
H2K37M,76.58,BAIAP2
H2K37M,20.46,BAIAP2
H2K37M,242.77,BAIAP2
H2K37M,50.56,BAIAP2
H2K37M,0,BAIAP2
H2K37M,35.9,BAIAP2
H2K37M,0,BAIAP2
H2K37M,67.36,BAIAP2
H2K37M,67.46,BAIAP2
H2K37M,182.69,BAIAP2
H2K37M,0,BAIAP2
H2K37M,28.72,BAIAP2
H2K37M,0,BAIAP2
H2K37M,110.09,BAIAP2
H2K37M,204.69,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,123.58,BAIAP2
H2K37M,13.96,BAIAP2
H2K37M,31.21,BAIAP2
H2K37M,3.89,BAIAP2
H2K37M,0,BAIAP2
H2K37M,43.56,BAIAP2
H2K37M,203.14,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,6.28,BAIAP2
H2K37M,5.48,BAIAP2
H2K37M,46.97,BAIAP2
H2K37M,89.76,BAIAP2
H2K37M,0,BAIAP2
H2K37M,92.85,BAIAP2
H2K37M,0,BAIAP2
H2K37M,173.49,BAIAP2
H2K37M,0,BAIAP2
H2K37M,26.23,BAIAP2
H2K37M,3.84,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,132.09,BAIAP2
H2K37M,0,BAIAP2
H2K37M,193.04,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,153.84,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,244.43,BAIAP2
H2K37M,7.39,BAIAP2
H2K37M,9.71,BAIAP2
H2K37M,72.82,BAIAP2
H2K37M,0,BAIAP2
H2K37M,1.67,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,92.45,BAIAP2
H2K37M,283.91,BAIAP2
H2K37M,2.66,BAIAP2
H2K37M,0,BAIAP2
H2K37M,95.79,BAIAP2
H2K37M,0,BAIAP2
H2K37M,69.93,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,27.9,BAIAP2
H2K37M,0,BAIAP2
H2K37M,39.82,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,42.28,BAIAP2
H2K37M,81.74,BAIAP2
H2K37M,25.21,BAIAP2
H2K37M,14.56,BAIAP2
H2K37M,0,BAIAP2
H2K37M,14.37,BAIAP2
H2K37M,92.8,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,15.27,BAIAP2
H2K37M,34.54,BAIAP2
H2K37M,76.56,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,20.79,BAIAP2
H2K37M,64.68,BAIAP2
H2K37M,39.18,BAIAP2
H2K37M,214.05,BAIAP2
H2K37M,54.05,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,135.98,BAIAP2
H2K37M,36.74,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,4.67,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,95.27,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,5.9,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,39.61,BAIAP2
H2K37M,43.75,BAIAP2
H2K37M,60.45,BAIAP2
H2K37M,0,BAIAP2
H2K37M,163.46,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,15.03,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,74.31,BAIAP2
H2K37M,5.8,BAIAP2
H2K37M,46.38,BAIAP2
H2K37M,0,BAIAP2
H2K37M,126.31,BAIAP2
H2K37M,0,BAIAP2
H2K37M,100.71,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,116.14,BAIAP2
H2K37M,38.88,BAIAP2
H2K37M,0,BAIAP2
H2K37M,77.78,BAIAP2
H2K37M,42.43,BAIAP2
H2K37M,0,BAIAP2
H2K37M,2.61,BAIAP2
H2K37M,112.84,BAIAP2
H2K37M,239.85,BAIAP2
H2K37M,3.75,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,79.8,BAIAP2
H2K37M,99.6,BAIAP2
H2K37M,0,BAIAP2
H2K37M,15.59,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,216.86,BAIAP2
H2K37M,5.83,BAIAP2
H2K37M,497.87,BAIAP2
H2K37M,0,BAIAP2
H2K37M,95.93,BAIAP2
H2K37M,0,BAIAP2
H2K37M,42.06,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,107.93,BAIAP2
H2K37M,0,BAIAP2
H2K37M,45.42,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,5.6,BAIAP2
H2K37M,0,BAIAP2
H2K37M,88.57,BAIAP2
H2K37M,90.19,BAIAP2
H2K37M,0,BAIAP2
H2K37M,47.18,BAIAP2
H2K37M,0,BAIAP2
H2K37M,3.32,BAIAP2
H2K37M,4.05,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,102.41,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,5.73,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,84.9,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,72.03,BAIAP2
H2K37M,166.12,BAIAP2
H2K37M,0,BAIAP2
H2K37M,50.61,BAIAP2
H2K37M,0,BAIAP2
H2K37M,42.93,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,97.41,BAIAP2
H2K37M,11.17,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,4.49,BAIAP2
H2K37M,409.95,BAIAP2
H2K37M,0,BAIAP2
H2K37M,34.09,BAIAP2
H2K37M,0,BAIAP2
H2K37M,76.65,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,45.25,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,67.42,BAIAP2
H2K37M,9.6,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,6.27,BAIAP2
H2K37M,197.11,BAIAP2
H2K37M,0,BAIAP2
H2K37M,130.74,BAIAP2
H2K37M,0,BAIAP2
H2K37M,317.54,BAIAP2
H2K37M,28.14,BAIAP2
H2K37M,89.34,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,0,BAIAP2
H2K37M,46.49,BAIAP2
H2K37M,0,BAIAP2
H2K37M,37.83,BAIAP2
H2K37M,9.85,BAIAP2
H2K37M,294.07,BAIAP2
H2K37M,100.27,BAIAP2
H2K37M,127.21,BAIAP2
H2K37M,118.23,BAIAP2
