Type,TPM,Gene,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0.98,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,20.96,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,3.66,TP53,
H2K37M,1.8,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,23.45,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,367.34,TP53,
H2K37M,0,TP53,
H2K37M,9.92,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,60.84,TP53,
H2K37M,109.42,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,1.56,TP53,
H2K37M,0,TP53,
H2K37M,1.78,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,440.94,TP53,
H2K37M,7.65,TP53,
H2K37M,1.24,TP53,
H2K37M,0,TP53,
H2K37M,8.18,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,113.51,TP53,
H2K37M,120.83,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,1.63,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,1.75,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,145.6,TP53,
H2K37M,144.34,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,1.38,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,114.12,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,2.4,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,85.71,TP53,
H2K37M,216.64,TP53,
H2K37M,19.69,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,440.75,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,156.88,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,117.99,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,3.34,TP53,
H2K37M,0,TP53,
H2K37M,7.57,TP53,
H2K37M,323.78,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,29.48,TP53,
H2K37M,0,TP53,
H2K37M,12.19,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,173.64,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,52.16,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,13.08,TP53,
H2K37M,0,TP53,
H2K37M,0.61,TP53,
H2K37M,0,TP53,
H2K37M,0.7,TP53,
H2K37M,0,TP53,
H2K37M,2.03,TP53,
H2K37M,0,TP53,
H2K37M,71.41,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,2.67,TP53,
H2K37M,0,TP53,
H2K37M,67.35,TP53,
H2K37M,113.34,TP53,
H2K37M,61.14,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,2.22,TP53,
H2K37M,155.06,TP53,
H2K37M,0,TP53,
H2K37M,1.79,TP53,
H2K37M,0,TP53,
H2K37M,2.24,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,56.04,TP53,
H2K37M,16.92,TP53,
H2K37M,99.42,TP53,
H2K37M,31.38,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,77.3,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,54.21,TP53,
H2K37M,8.43,TP53,
H2K37M,39.02,TP53,
H2K37M,113.48,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,16.28,TP53,
H2K37M,1.71,TP53,
H2K37M,0,TP53,
H2K37M,147.85,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,13.1,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,1.7,TP53,
H2K37M,33.13,TP53,
H2K37M,2.47,TP53,
H2K37M,182.94,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,2.87,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,27.03,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,36.64,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,27.47,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,10.69,TP53,
H2K37M,86.86,TP53,
H2K37M,38.82,TP53,
H2K37M,0,TP53,
H2K37M,10.43,TP53,
H2K37M,8.05,TP53,
H2K37M,86.65,TP53,
H2K37M,12.28,TP53,
H2K37M,36.37,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,3.55,TP53,
H2K37M,0,TP53,
H2K37M,61.15,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,198.29,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,58.25,TP53,
H2K37M,8.82,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,1.37,TP53,
H2K37M,118.83,TP53,
H2K37M,223.13,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,79.39,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,2.77,TP53,
H2K37M,0,TP53,
H2K37M,63.97,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,8.55,TP53,
H2K37M,0,TP53,
H2K37M,9.97,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,2.12,TP53,
H2K37M,0,TP53,
H2K37M,11.57,TP53,
H2K37M,2.94,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,30.34,TP53,
H2K37M,3.77,TP53,
H2K37M,2.2,TP53,
H2K37M,0,TP53,
H2K37M,6.21,TP53,
H2K37M,0,TP53,
H2K37M,22.34,TP53,
H2K37M,0,TP53,
H2K37M,3.01,TP53,
H2K37M,0,TP53,
H2K37M,2.55,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,102.76,TP53,
H2K37M,12.55,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,62.07,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,4.12,TP53,
H2K37M,0,TP53,
H2K37M,74.71,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,10.67,TP53,
H2K37M,213.15,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,32.26,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,1.51,TP53,
H2K37M,83.37,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,3.66,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,35.92,TP53,
H2K37M,3.21,TP53,
H2K37M,16.74,TP53,
H2K37M,0,TP53,
H2K37M,82.42,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,12.94,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,13.95,TP53,
H2K37M,17.21,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,12.27,TP53,
H2K37M,1.22,TP53,
H2K37M,1.18,TP53,
H2K37M,3.37,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0.06,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,4.31,TP53,
H2K37M,47.07,TP53,
H2K37M,62.28,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,23.73,TP53,
H2K37M,0,TP53,
H2K37M,28.12,TP53,
H2K37M,0,TP53,
H2K37M,25.75,TP53,
H2K37M,4.68,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,181.53,TP53,
H2K37M,0,TP53,
H2K37M,4.21,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,185.36,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,1.56,TP53,
H2K37M,0,TP53,
H2K37M,33.99,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,2.78,TP53,
H2K37M,12.61,TP53,
H2K37M,11.6,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,9.42,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,4.47,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,3.26,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,3.15,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,1.75,TP53,
H2K37M,94.05,TP53,
H2K37M,15.89,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,91.55,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,1.93,TP53,
H2K37M,36.89,TP53,
H2K37M,0,TP53,
H2K37M,119.47,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,2.09,TP53,
H2K37M,0,TP53,
H2K37M,3.31,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,118.54,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,48.27,TP53,
H2K37M,0,TP53,
H2K37M,68.13,TP53,
H2K37M,0,TP53,
H2K37M,31.16,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,86.29,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,22.95,TP53,
H2K37M,17.65,TP53,
H2K37M,0,TP53,
H2K37M,122.1,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,16.07,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,8.89,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,4.04,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,230.75,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,158.32,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,8.93,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,226.18,TP53,
H2K37M,4.52,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,17.08,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,5.82,TP53,
H2K37M,5.12,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,23.96,TP53,
H2K37M,0,TP53,
H2K37M,21.38,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,16.4,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,58.25,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,28.9,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,47.09,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,1.63,TP53,
H2K37M,282.44,TP53,
H2K37M,89.86,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,1.62,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,7.28,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,18.92,TP53,
H2K37M,160.31,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,221.86,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,2.75,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,10.12,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,7.39,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,3.53,TP53,
H2K37M,0,TP53,
H2K37M,118.4,TP53,
H2K37M,0,TP53,
H2K37M,27.43,TP53,
H2K37M,108.85,TP53,
H2K37M,86.61,TP53,
H2K37M,0,TP53,
H2K37M,97.96,TP53,
H2K37M,0,TP53,
H2K37M,33.43,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,190.63,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,21.7,TP53,
H2K37M,839.22,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,3.34,TP53,
H2K37M,0,TP53,
H2K37M,99.24,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,139.73,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,5.77,TP53,
H2K37M,2.13,TP53,
H2K37M,15.52,TP53,
H2K37M,113.76,TP53,
H2K37M,51.28,TP53,
H2K37M,409.64,TP53,
H2K37M,0,TP53,
H2K37M,132.36,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,151.4,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,168.14,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,131.49,TP53,
H2K37M,204.28,TP53,
H2K37M,96.91,TP53,
H2K37M,57.52,TP53,
H2K37M,18.36,TP53,
H2K37M,88.26,TP53,
H2K37M,0,TP53,
H2K37M,18.66,TP53,
H2K37M,0,TP53,
H2K37M,10.82,TP53,
H2K37M,14.33,TP53,
H2K37M,80.23,TP53,
H2K37M,0,TP53,
H2K37M,31.89,TP53,
H2K37M,19.09,TP53,
H2K37M,162.62,TP53,
H2K37M,7.94,TP53,
H2K37M,0,TP53,
H2K37M,10.74,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,409.94,TP53,
H2K37M,1253.05,TP53,
H2K37M,0,TP53,
H2K37M,247.01,TP53,
H2K37M,134.88,TP53,
H2K37M,55,TP53,
H2K37M,199.2,TP53,
H2K37M,294.72,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,157.61,TP53,
H2K37M,20.1,TP53,
H2K37M,0,TP53,
H2K37M,91.59,TP53,
H2K37M,0,TP53,
H2K37M,120.59,TP53,
H2K37M,1.1,TP53,
H2K37M,148.05,TP53,
H2K37M,0,TP53,
H2K37M,271.38,TP53,
H2K37M,1.64,TP53,
H2K37M,0,TP53,
H2K37M,32.47,TP53,
H2K37M,0,TP53,
H2K37M,57.78,TP53,
H2K37M,0,TP53,
H2K37M,8.59,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,86.97,TP53,
H2K37M,122,TP53,
H2K37M,0,TP53,
H2K37M,377.37,TP53,
H2K37M,0,TP53,
H2K37M,201.55,TP53,
H2K37M,0,TP53,
H2K37M,302.63,TP53,
H2K37M,116.94,TP53,
H2K37M,37.78,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,51.35,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,111.1,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,85.23,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,371.11,TP53,
H2K37M,17.73,TP53,
H2K37M,0,TP53,
H2K37M,120.71,TP53,
H2K37M,116.34,TP53,
H2K37M,16.4,TP53,
H2K37M,159.54,TP53,
H2K37M,0,TP53,
H2K37M,97.24,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,22.16,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,272.65,TP53,
H2K37M,266.62,TP53,
H2K37M,0,TP53,
H2K37M,248.68,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,74.64,TP53,
H2K37M,0,TP53,
H2K37M,114,TP53,
H2K37M,246.03,TP53,
H2K37M,310.64,TP53,
H2K37M,71.3,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,105.14,TP53,
H2K37M,0,TP53,
H2K37M,34.36,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,25.21,TP53,
H2K37M,0,TP53,
H2K37M,56.62,TP53,
H2K37M,31.11,TP53,
H2K37M,94.57,TP53,
H2K37M,437.91,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,315.69,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,117.63,TP53,
H2K37M,366.2,TP53,
H2K37M,22.59,TP53,
H2K37M,30.36,TP53,
H2K37M,125.93,TP53,
H2K37M,95.56,TP53,
H2K37M,18.41,TP53,
H2K37M,182.1,TP53,
H2K37M,60.07,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,40.96,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,180.27,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,110.14,TP53,
H2K37M,35.5,TP53,
H2K37M,98.47,TP53,
H2K37M,2.02,TP53,
H2K37M,299.59,TP53,
H2K37M,134.24,TP53,
H2K37M,0,TP53,
H2K37M,318.2,TP53,
H2K37M,19.74,TP53,
H2K37M,96.53,TP53,
H2K37M,35.07,TP53,
H2K37M,101.37,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,97.96,TP53,
H2K37M,505.27,TP53,
H2K37M,0,TP53,
H2K37M,744.39,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,19.12,TP53,
H2K37M,309.17,TP53,
H2K37M,0,TP53,
H2K37M,73.61,TP53,
H2K37M,172.72,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,18.13,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,234.32,TP53,
H2K37M,0,TP53,
H2K37M,24.81,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,358.72,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,12.52,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,89.26,TP53,
H2K37M,17.98,TP53,
H2K37M,86.46,TP53,
H2K37M,165.37,TP53,
H2K37M,0,TP53,
H2K37M,543.06,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,23.74,TP53,
H2K37M,413.73,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,353.72,TP53,
H2K37M,460.36,TP53,
H2K37M,9.15,TP53,
H2K37M,410.95,TP53,
H2K37M,91.3,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,250.31,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,156.85,TP53,
H2K37M,353.56,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,25.89,TP53,
H2K37M,244.38,TP53,
H2K37M,353.39,TP53,
H2K37M,0,TP53,
H2K37M,20.44,TP53,
H2K37M,0,TP53,
H2K37M,170.96,TP53,
H2K37M,0,TP53,
H2K37M,2.65,TP53,
H2K37M,0,TP53,
H2K37M,28.41,TP53,
H2K37M,98.51,TP53,
H2K37M,811.3,TP53,
H2K37M,339.01,TP53,
H2K37M,15.75,TP53,
H2K37M,0,TP53,
H2K37M,364.13,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,214.87,TP53,
H2K37M,26.22,TP53,
H2K37M,234.41,TP53,
H2K37M,0,TP53,
H2K37M,157.47,TP53,
H2K37M,0,TP53,
H2K37M,62.7,TP53,
H2K37M,100.63,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,94.98,TP53,
H2K37M,446.59,TP53,
H2K37M,253.34,TP53,
H2K37M,13.53,TP53,
H2K37M,32.03,TP53,
H2K37M,0,TP53,
H2K37M,9.92,TP53,
H2K37M,7.41,TP53,
H2K37M,136.91,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,57.19,TP53,
H2K37M,9.22,TP53,
H2K37M,159.33,TP53,
H2K37M,270.53,TP53,
H2K37M,0,TP53,
H2K37M,80.39,TP53,
H2K37M,8.18,TP53,
H2K37M,0,TP53,
H2K37M,502.46,TP53,
H2K37M,6.79,TP53,
H2K37M,330.36,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
H2K37M,61.72,TP53,
H2K37M,0,TP53,
H2K37M,98.37,TP53,
H2K37M,68.89,TP53,
H2K37M,18.53,TP53,
H2K37M,171.59,TP53,
H2K37M,20.8,TP53,
H2K37M,0,TP53,
H2K37M,0,TP53,
