Type,TPM,Gene
IDH-Mut,0.94186,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.24245,BAIAP2-AS1
IDH-Mut,0.26303,BAIAP2-AS1
IDH-Mut,0.32539,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.0229,BAIAP2-AS1
IDH-Mut,0.1865,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.43189,BAIAP2-AS1
IDH-Mut,1.24,BAIAP2-AS1
IDH-Mut,0.45943,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.2863,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.2648,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.17121,BAIAP2-AS1
IDH-Mut,0.584,BAIAP2-AS1
IDH-Mut,0.46676,BAIAP2-AS1
IDH-Mut,0.23634,BAIAP2-AS1
IDH-Mut,0.28214,BAIAP2-AS1
IDH-Mut,0.1865,BAIAP2-AS1
IDH-Mut,0.18269,BAIAP2-AS1
IDH-Mut,0.098958,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.64432,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.34142,BAIAP2-AS1
IDH-Mut,1.2869,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,2.7381,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.206,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.0559,BAIAP2-AS1
IDH-Mut,0.1177,BAIAP2-AS1
IDH-Mut,0.46258,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.4505,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.7137,BAIAP2-AS1
IDH-Mut,0.48954,BAIAP2-AS1
IDH-Mut,4.855,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.49978,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.12829,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.87421,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.31034,BAIAP2-AS1
IDH-Mut,0.20539,BAIAP2-AS1
IDH-Mut,0.14405,BAIAP2-AS1
IDH-Mut,0.23511,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.11237,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,2.4699,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.096262,BAIAP2-AS1
IDH-Mut,0.10836,BAIAP2-AS1
IDH-Mut,0.31615,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.5888,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,2.5828,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.22157,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.17632,BAIAP2-AS1
IDH-Mut,0.31267,BAIAP2-AS1
IDH-Mut,0.47301,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.36849,BAIAP2-AS1
IDH-Mut,0.22651,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.22404,BAIAP2-AS1
IDH-Mut,2.3821,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.28924,BAIAP2-AS1
IDH-Mut,0.30217,BAIAP2-AS1
IDH-Mut,0.32077,BAIAP2-AS1
IDH-Mut,0.16092,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.0243,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.14012,BAIAP2-AS1
IDH-Mut,1.4813,BAIAP2-AS1
IDH-Mut,0.10969,BAIAP2-AS1
IDH-Mut,0.15963,BAIAP2-AS1
IDH-Mut,0.15834,BAIAP2-AS1
IDH-Mut,0.53506,BAIAP2-AS1
IDH-Mut,0.13619,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.24123,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.12697,BAIAP2-AS1
IDH-Mut,0.14012,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.28333,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.060739,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.0976,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.11103,BAIAP2-AS1
IDH-Mut,0.11503,BAIAP2-AS1
IDH-Mut,0.1177,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.10299,BAIAP2-AS1
IDH-Mut,0.089498,BAIAP2-AS1
IDH-Mut,0.051024,BAIAP2-AS1
IDH-Mut,0.12697,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.15834,BAIAP2-AS1
IDH-Mut,0.66993,BAIAP2-AS1
IDH-Mut,0.42008,BAIAP2-AS1
IDH-Mut,0.18396,BAIAP2-AS1
IDH-Mut,0.17377,BAIAP2-AS1
IDH-Mut,0.45733,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.26903,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.17377,BAIAP2-AS1
IDH-Mut,0.57821,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.33457,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.37072,BAIAP2-AS1
IDH-Mut,0.18777,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.26183,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.16221,BAIAP2-AS1
IDH-Mut,0.1635,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.62947,BAIAP2-AS1
IDH-Mut,0.45733,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.32308,BAIAP2-AS1
IDH-Mut,0.13488,BAIAP2-AS1
IDH-Mut,0.24367,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.29748,BAIAP2-AS1
IDH-Mut,0.3471,BAIAP2-AS1
IDH-Mut,0.15316,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.24001,BAIAP2-AS1
IDH-Mut,1.5155,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.16092,BAIAP2-AS1
IDH-Mut,0.08134,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.25942,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.15575,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.12697,BAIAP2-AS1
IDH-Mut,1.3774,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.14926,BAIAP2-AS1
IDH-Mut,0.39506,BAIAP2-AS1
IDH-Mut,2.3777,BAIAP2-AS1
IDH-Mut,0.19409,BAIAP2-AS1
IDH-Mut,0.13356,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.097611,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.57725,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.12168,BAIAP2-AS1
IDH-Mut,2.8748,BAIAP2-AS1
IDH-Mut,0.32308,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.26183,BAIAP2-AS1
IDH-Mut,0.36849,BAIAP2-AS1
IDH-Mut,0.18015,BAIAP2-AS1
IDH-Mut,0.17249,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.27501,BAIAP2-AS1
IDH-Mut,0.1003,BAIAP2-AS1
IDH-Mut,0.28214,BAIAP2-AS1
IDH-Mut,0.26544,BAIAP2-AS1
IDH-Mut,0.14012,BAIAP2-AS1
IDH-Mut,0.38626,BAIAP2-AS1
IDH-Mut,0.39177,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.1177,BAIAP2-AS1
IDH-Mut,0.10969,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.41576,BAIAP2-AS1
IDH-Mut,0.123,BAIAP2-AS1
IDH-Mut,0.17887,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.3471,BAIAP2-AS1
IDH-Mut,0.2762,BAIAP2-AS1
IDH-Mut,0.52507,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.42975,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.25459,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.809,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.41251,BAIAP2-AS1
IDH-Mut,0.58785,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.87342,BAIAP2-AS1
IDH-Mut,0.42761,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.4065,BAIAP2-AS1
IDH-Mut,0.18903,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.59646,BAIAP2-AS1
IDH-Mut,0.23879,BAIAP2-AS1
IDH-Mut,0.96051,BAIAP2-AS1
IDH-Mut,0.29514,BAIAP2-AS1
IDH-Mut,0.18269,BAIAP2-AS1
IDH-Mut,0.36513,BAIAP2-AS1
IDH-Mut,0.44679,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.30568,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.21288,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.65535,BAIAP2-AS1
IDH-Mut,1.7966,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.46153,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.14274,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.15056,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.92828,BAIAP2-AS1
IDH-Mut,0.848,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.15834,BAIAP2-AS1
IDH-Mut,1.2054,BAIAP2-AS1
IDH-Mut,0.54102,BAIAP2-AS1
IDH-Mut,0.35163,BAIAP2-AS1
IDH-Mut,0.17887,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.16607,BAIAP2-AS1
IDH-Mut,0.67627,BAIAP2-AS1
IDH-Mut,0.42008,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,3.2903,BAIAP2-AS1
IDH-Mut,0.14666,BAIAP2-AS1
IDH-Mut,1.025,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.4605,BAIAP2-AS1
IDH-Mut,0.21039,BAIAP2-AS1
IDH-Mut,0.31962,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.13881,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.79244,BAIAP2-AS1
IDH-Mut,0.25217,BAIAP2-AS1
IDH-Mut,1.2253,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.8504,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.44255,BAIAP2-AS1
IDH-Mut,0.33113,BAIAP2-AS1
IDH-Mut,0.2228,BAIAP2-AS1
IDH-Mut,0.16221,BAIAP2-AS1
IDH-Mut,1.4303,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.12035,BAIAP2-AS1
IDH-Mut,2.6031,BAIAP2-AS1
IDH-Mut,2.5303,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.39287,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.15186,BAIAP2-AS1
IDH-Mut,1.959,BAIAP2-AS1
IDH-Mut,0.10969,BAIAP2-AS1
IDH-Mut,0.70664,BAIAP2-AS1
IDH-Mut,1.3578,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.18396,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.14535,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.24489,BAIAP2-AS1
IDH-Mut,0.46989,BAIAP2-AS1
IDH-Mut,0.20539,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.18523,BAIAP2-AS1
IDH-Mut,0.12961,BAIAP2-AS1
IDH-Mut,0.34369,BAIAP2-AS1
IDH-Mut,0.14274,BAIAP2-AS1
IDH-Mut,1.893,BAIAP2-AS1
IDH-Mut,3.7999,BAIAP2-AS1
IDH-Mut,0.12697,BAIAP2-AS1
IDH-Mut,0.088142,BAIAP2-AS1
IDH-Mut,0.14796,BAIAP2-AS1
IDH-Mut,0.28333,BAIAP2-AS1
IDH-Mut,0.2857,BAIAP2-AS1
IDH-Mut,0.29514,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,3.4344,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.25096,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,3.044,BAIAP2-AS1
IDH-Mut,0.24975,BAIAP2-AS1
IDH-Mut,0.086784,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.31615,BAIAP2-AS1
IDH-Mut,0.17505,BAIAP2-AS1
IDH-Mut,0.22157,BAIAP2-AS1
IDH-Mut,1.1137,BAIAP2-AS1
IDH-Mut,0.14274,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.14012,BAIAP2-AS1
IDH-Mut,0.063503,BAIAP2-AS1
IDH-Mut,2.1824,BAIAP2-AS1
IDH-Mut,0.28451,BAIAP2-AS1
IDH-Mut,0.92903,BAIAP2-AS1
IDH-Mut,0.34142,BAIAP2-AS1
IDH-Mut,0.58496,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,2.1067,BAIAP2-AS1
IDH-Mut,0.26784,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.17249,BAIAP2-AS1
IDH-Mut,0.15575,BAIAP2-AS1
IDH-Mut,0.123,BAIAP2-AS1
IDH-Mut,2.34,BAIAP2-AS1
IDH-Mut,0.1177,BAIAP2-AS1
IDH-Mut,0.16479,BAIAP2-AS1
IDH-Mut,1.2091,BAIAP2-AS1
IDH-Mut,0.10702,BAIAP2-AS1
IDH-Mut,0.37629,BAIAP2-AS1
IDH-Mut,0.13356,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.35163,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.11636,BAIAP2-AS1
IDH-Mut,1.2265,BAIAP2-AS1
IDH-Mut,0.16736,BAIAP2-AS1
IDH-Mut,1.8086,BAIAP2-AS1
IDH-Mut,0.1177,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.085425,BAIAP2-AS1
IDH-Mut,0.23266,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.22897,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.12035,BAIAP2-AS1
IDH-Mut,0.24732,BAIAP2-AS1
IDH-Mut,1.373,BAIAP2-AS1
IDH-Mut,0.30685,BAIAP2-AS1
IDH-Mut,0.21661,BAIAP2-AS1
IDH-Mut,0.2762,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.79577,BAIAP2-AS1
IDH-Mut,0.28451,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.24732,BAIAP2-AS1
IDH-Mut,0.45101,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.2302,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.16221,BAIAP2-AS1
IDH-Mut,0.30451,BAIAP2-AS1
IDH-Mut,1.934,BAIAP2-AS1
IDH-Mut,0.70664,BAIAP2-AS1
IDH-Mut,0.21164,BAIAP2-AS1
IDH-Mut,0.38626,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.18523,BAIAP2-AS1
IDH-Mut,0.10434,BAIAP2-AS1
IDH-Mut,0.36961,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.77653,BAIAP2-AS1
IDH-Mut,0.2558,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.24367,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,2.498,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.2191,BAIAP2-AS1
IDH-Mut,1.0058,BAIAP2-AS1
IDH-Mut,0.20664,BAIAP2-AS1
IDH-Mut,0.17249,BAIAP2-AS1
IDH-Mut,1.0841,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.74588,BAIAP2-AS1
IDH-Mut,0.584,BAIAP2-AS1
IDH-Mut,0.2857,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.32423,BAIAP2-AS1
IDH-Mut,0.24001,BAIAP2-AS1
IDH-Mut,0.45418,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.30918,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.83915,BAIAP2-AS1
IDH-Mut,0.60881,BAIAP2-AS1
IDH-Mut,0.14143,BAIAP2-AS1
IDH-Mut,0.29514,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.30918,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.4916,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.25217,BAIAP2-AS1
IDH-Mut,0.3173,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.64339,BAIAP2-AS1
IDH-Mut,0.67265,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.17505,BAIAP2-AS1
IDH-Mut,0.20914,BAIAP2-AS1
IDH-Mut,0.29866,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.46676,BAIAP2-AS1
IDH-Mut,0.64062,BAIAP2-AS1
IDH-Mut,0.15575,BAIAP2-AS1
IDH-Mut,1.0356,BAIAP2-AS1
IDH-Mut,0.40599,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.37295,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.60122,BAIAP2-AS1
IDH-Mut,0.54399,BAIAP2-AS1
IDH-Mut,0.04684,BAIAP2-AS1
IDH-Mut,0.12697,BAIAP2-AS1
IDH-Mut,0.29396,BAIAP2-AS1
IDH-Mut,0.31383,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.40163,BAIAP2-AS1
IDH-Mut,2.9069,BAIAP2-AS1
IDH-Mut,0.46153,BAIAP2-AS1
IDH-Mut,0.24001,BAIAP2-AS1
IDH-Mut,0.21785,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.20539,BAIAP2-AS1
IDH-Mut,1.7225,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.30334,BAIAP2-AS1
IDH-Mut,1.1878,BAIAP2-AS1
IDH-Mut,0.43403,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.49057,BAIAP2-AS1
IDH-Mut,0.15834,BAIAP2-AS1
IDH-Mut,1.3156,BAIAP2-AS1
IDH-Mut,0.24367,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.31962,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.26183,BAIAP2-AS1
IDH-Mut,0.31962,BAIAP2-AS1
IDH-Mut,0.57531,BAIAP2-AS1
IDH-Mut,3.0996,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,2.6311,BAIAP2-AS1
IDH-Mut,0.2228,BAIAP2-AS1
IDH-Mut,0.14926,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.32654,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.96199,BAIAP2-AS1
IDH-Mut,0.54201,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.23879,BAIAP2-AS1
IDH-Mut,0.37962,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,2.116,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.2461,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.64524,BAIAP2-AS1
IDH-Mut,1.5907,BAIAP2-AS1
IDH-Mut,0.18903,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.28333,BAIAP2-AS1
IDH-Mut,0.19156,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.52707,BAIAP2-AS1
IDH-Mut,0.20789,BAIAP2-AS1
IDH-Mut,0.48336,BAIAP2-AS1
IDH-Mut,0.75617,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.25217,BAIAP2-AS1
IDH-Mut,0.41034,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.73118,BAIAP2-AS1
IDH-Mut,0.74502,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0.63134,BAIAP2-AS1
IDH-Mut,0.39616,BAIAP2-AS1
IDH-Mut,0.33571,BAIAP2-AS1
IDH-Mut,0.43616,BAIAP2-AS1
IDH-Mut,3.2151,BAIAP2-AS1
IDH-Mut,0.419,BAIAP2-AS1
IDH-Mut,0.50792,BAIAP2-AS1
IDH-Mut,0.19283,BAIAP2-AS1
IDH-Mut,1.3448,BAIAP2-AS1
IDH-Mut,0.14143,BAIAP2-AS1
IDH-Mut,1.7373,BAIAP2-AS1
IDH-Mut,0.18015,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,3.3927,BAIAP2-AS1
IDH-Mut,1.1421,BAIAP2-AS1
IDH-Mut,0.27262,BAIAP2-AS1
IDH-Mut,0.14274,BAIAP2-AS1
IDH-Mut,0.26664,BAIAP2-AS1
IDH-Mut,0.23511,BAIAP2-AS1
IDH-Mut,0.33342,BAIAP2-AS1
IDH-Mut,0.60312,BAIAP2-AS1
IDH-Mut,0,BAIAP2-AS1
IDH-Mut,1.4399,BAIAP2-AS1
IDH-Mut,0.16221,BAIAP2-AS1
IDH-Mut,0.12829,BAIAP2-AS1
IDH-Mut,0.81476,BAIAP2-AS1
IDH-Mut,0.88908,BAIAP2-AS1
IDH-Mut,0.88049,BAIAP2-AS1
IDH-Mut,0.53804,BAIAP2-AS1
