Type,TPM,Gene
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,20.87,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,3.17,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,23.8,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0.63,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0.69,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0.65,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0.95,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,48.35,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,4.79,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,3.18,BAIAP2L1
H2K37M,0.58,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,3.04,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,2.93,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,2.09,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0.79,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,8.93,BAIAP2L1
H2K37M,1.95,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,1.37,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0.57,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,17.58,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,26.54,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
H2K37M,0,BAIAP2L1
